순번,뉴스내용
2020092400 ,"  ○ 노무라입깃해파리 주의보 발령      (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 경북, 강원 해역 독성해파리 유입이 있으므로 주의 및 발생 즉시 통보	"
2020092400 ,"  ○ 주의보 발령된 전남, 경남, 부산~강원 해역에 노무라입깃해파리 유입 지속  ○ 보름달물해파리 점차 감소 추세"
2021090200 ,"2021.08.26.~09.01. 총 : 86건○노무라입깃해파리 : 72건   - 인천 1건   - 전남 3건   - 경남 4건   - 부산 12건   - 울산 14건   - 경북 1건   - 강원 8건   - 제주 29건○보름달물해파리 : 1건   - 인천 1건 ○꽃모자해파리 : 1건   - 제주 1건○두빛보름달 : 1건   - 강원 1건○유령해파리 : 8건   - 강원 1건   - 제주 7건○푸른우산관해파리 : 2건   - 제주 2건○쏘임사고 : 1건   - 제주 1건"
2021080500 ,"2021.07.29.~08.04. 총 : 232건○노무라입깃해파리 : 157건   - 전남 11건   - 경남 24건   - 부산 2건   - 울산 25건   - 경북 43건   - 강원 17건   - 제주 35건○보름달물해파리 : 18건   - 전남 7건   - 경남 8건   - 부산 1건   - 강원 1건   - 제주 1건○두빛보름달해파리 : 11건   - 경북 2건   - 강원 9건○유령해파리 : 6건   - 경남 1건   - 울산 1건   - 경북 1건   - 제주 2건○작은부레관해파리 : 1건   - 강원 1건○작은상자해파리 : 7건   - 경남 6건   - 경북 1건○커튼원양해파리 : 9건   - 전남 2건   - 경남 5건   - 경북 1건   - 제주 1건○투구빗해파리 : 1건   - 전남 1건○평면해파리 : 7건   - 경기 1건   - 전남 3건   - 경남 3건○푸른우산관해파리 : 5건   - 경북 1건   - 강원 2건   - 제주 2건○쏘임사고 : 10건   - 경남 2건   - 부산 2건   - 경북 2건   - 강원 1건   - 제주 3건"
2021082600 ,"2021.08.19.~08.25. 총 : 59건○노무라입깃해파리 : 41건   - 충남 1건   - 전남 6건   - 경남 11건   - 부산 1건   - 강원 1건   - 제주 21건○오이빗해파리 : 1건   - 제주 1건 ○유령해파리 : 4건   - 경남 1건   - 경북 1건   - 제주 2건○작은부레관해파리 : 2건   - 경남 2건○작은상자해파리 : 4건   - 경남 3건   - 제주 1건○평면해파리 : 2건   - 경남 1건   - 제주 1건○Velella velella : 2건   - 경남 1건   - 경북 1건○쏘임사고 : 3건   - 충남 2건   - 제주 1건"
2021080500 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망  ○ 독성해파리 출현증가에 따른 예찰 강화"
2021080500 ,"  ○ 전 해역 노무라입깃해파리 지속적으로 고밀도 출현 전망  ○ 제주, 경남, 부산~강원 연안(해수욕장) 독성해파리 출현 증가 "
2021090200 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망"
2021090200 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 해역 점진적 감소 전망"
2021082600 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망"
2021082600 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 해역     점진적 감소 전망"
2018080200 ,"  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 			"
2018080200 ,"  ○ 보름달물해파리 밀집출현 지속 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018091300 ,"  ○ 9월 11일 전남 득량만 및 고흥 남부해역 보름달물해파리 주의보 해제  ○ 해파리 밀집 출현 지속 발견 시 통보 요망"
2018091300 ,"  ○ 보름달물해파리 자연소멸에 따른 밀집출현 해역 및 발견율 지속 감소 전망  ○ 노무라입깃해파리 및 독성해파리 근해로의 이동에 따른 연안 발견율 감소 전망"
2018112200 ,"		  ○ 대량출현 해파리 발견율 지속 감소 전망"
2018120600 ,"			"
2019051600 ,"			  ○ 보름달물해파리 유체 출현에 따라 관련기관 모니터링 수행  ○ 대량출현 및 어업피해 발생 시 즉시 통보  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보"
2019051600 ,"  ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 출현 전망"
2019062000 ,"	  ○ 보름달물해파리 성체 출현에 따라 관련기관 모니터링 수행  ○ 해파리 밀집출현해역 해당기관 모니터링 및 어업피해 조사결과 통보요망  ○ 독성해파리 출현시작으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성 해파리 발생시 즉시 통보		"
2019062000 ,"  ○ 전남·전북, 경남 보름달물해파리 밀집출현 해역 증가 전망  ○ 제주도, 남해, 남해동부 노무라입깃해파리 및 기타 독성해파리 출현 전망"
2019061401 ,"  ○ 보름달물해파리 성체 출현에 따라 관련기관 모니터링 수행  ○ 해파리 밀집출현해역 해당기관 모니터링 및 어업피해 조사결과 통보요망  ○ 독성해파리 출현시작으로 해수욕장 관련기관 안전관리 철저"
2019061401 ,"  ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 출현 전망"
2019071100 ,"	  ○ 해파리 출현 전 지역 해당기관 모니터링 실시 철저 및 조사결과 통보  ○ 독성해파리 연안 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보		"
2019071100 ,"  ○ 전국 연안 노무라입깃해파리 및 기타 독성해파리 출현 증가 전망  ○ 전국 연안 보름달물해파리 출현 및 경기, 전남, 전북, 경남 밀집출현 전망"
2018112200 ,
2021060300 ,"2021.05.27.~06.02. 총 : 16건○보름달물해파리 : 10건- 인천 내항 6부두- 전남 여수 웅천친수공원 2건- 전남 여수 웅천남4로 17- 경남 고성 내신어촌계 방파제- 경남 거제 구조라- 경남 거제 옥림 옥화마을- 경남 거제 지세포방파제- 경남 창원 진해만- 부산 가덕도 포진지○두빛보름달해파리 : 1건- 강원 강릉 주문진 소돌해변○작은부레관해파리 : 2건- 제주 금성천- 제주 우도 검멀레해안○커튼원양해파리 : 2건- 전남 목포 낭항- 경남 창원 삼귀해변○평면해파리 : 1건- 울산 강동몽돌해변"
2021091600 ,"○ 제 14호 찬투 태풍의 영향으로 해파리 출현 변동폭이 클 것으로 예상되나, 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 해역은 점진적 감소 전망"
2021081200 ,"2021.08.05.~08.11. 총 : 208건○노무라입깃해파리 : 136건   - 전남 15건   - 경남 34건   - 부산 17건   - 울산 10건   - 경북 35건   - 강원 4건   - 제주 21건○보름달물해파리 : 16건   - 전남 5건   - 경남 10건   - 경북 1건○두빛보름달해파리 : 17건   - 경북 4건   - 강원 13건○유령해파리 : 10건   - 전남 1건   - 경남 1건   - 부산 1건   - 제주 7건○작은상자해파리 : 12건   - 전남 2건   - 경남 8건   - 경북 1건   - 제주 1건○커튼원양해파리 : 2건   - 강원 2건○평면해파리 : 1건   - 전북 1건○푸른우산관해파리 : 10건   - 전남 2건   - 경남 4건   - 부산 3건   - 제주 1건○쏘임사고 : 4건   - 강원 1건   - 제주 3건"
2021091600 ,"2021.09.09.~09.15. 총 : 54건○노무라입깃해파리 : 44건   - 경남 6건   - 부산 4건   - 울산 4건   - 경북 4건   - 강원 17건   - 제주 9건○보름달물해파리 : 3건   - 경남 3건○유령해파리 : 6건   - 경남 1건   - 부산 2건   - 제주 3건○푸른우산관해파리 : 1건   - 제주 1건"
2021092300 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중"
2021092300 ,"○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 해역은 점진적 감소 전망  - 노무라입깃해파리 근해 이동으로 밀집 출현 해역 및 연안 발견율 감소 전망  - 보름달물해파리 자연 소멸로 밀집 출현 해역 감소 전망"
2021092300 ,"2021.09.16.~09.23. 총 : 18건○노무라입깃해파리 : 12건   - 경남 2건   - 경북 1건   - 강원 5건   - 제주 4건○유령해파리 : 2건   - 경북 1건   - 제주 1건○투구빗해파리 : 1건   - 전북 1건○푸른우산관해파리 : 2건   - 전남 1건   - 경북 1건○쏘임사고 : 1건   - 강원 1건"
2021093000 ,"2021.09.24.~09.29. 총 : 10건○노무라입깃해파리 : 5건   - 경남 1건   - 강원 2건   - 제주 2건○오이빗해파리 : 3건   - 충남 3건○푸른우산관해파리 : 2건   - 전남 1건   - 경북 1건"
2021100700 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중"
2021100700 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망 "
2021093000 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중"
2021093000 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망 "
2021100700 ,"2021.09.30.~10.06. 총 : 9건○노무라입깃해파리 : 8건   - 강원 8건○투구빗해파리 : 1건   - 충남 1건"
2017120700 ,"	  ○ 보름달물해파리와 노무라입깃해파리에 대한 모니터링 12월 14일까지 지속 추진		"
2017120700 ,"  ○ 12월에는 전국 연안에서 해파리의 발견율이 낮은 추세로 유지될 것으로 전망됨"
2018090600 ,"  ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망			"
2018090600 ,"  ○ 보름달물해파리 자연소멸에 따른 밀집출현 해역 및 발견율 지속 감소 전망  ○ 노무라입깃해파리 및 독성해파리 근해로의 이동에 따른 연안 발견율 감소 전망 "
2018060700 ,"  ○ 보름달물해파리 출현율 증가로 관련기관 모니터링 수행 요망  ○ 해파리 대량출현 및 어업피해 발생 시 즉시 통보"
2018060700 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 동계종인 두빛보름달해파리는 수온상승에 따라 발견율 감소 전망  ○ 노무라입깃해파리 6월 이후 출현시작 할 것으로 전망"
2018082300 ,"○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저 ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망		"
2018082300 ,"○ 보름달물해파리 밀집출현 지속 전망○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2019072500 ,"  ○ 제주, 전남, 경남 해역 노무라입깃해파리 주의보 발령  ○ 해파리 밀집해역 해당기관 모니터링 및 어업피해 조사결과 통보  ○ 독성해파리 연안 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보			"
2019072500 ,"  ○ 전국 연안 노무라입깃해파리 밀집 출현 지속 전망"
2019053000 ,"  ○ 보름달물해파리 유체 출현에 따라 관련기관 모니터링 수행  ○ 대량출현 및 어업피해 발생 시 즉시 통보  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2019053000 ,"  ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 출현 전망"
2019080800 ,"○노무라입깃해파리 : 2건   - 경남 남해 예계   - 경남 거제 지세포항 ○보름달물해파리 : 2건   - 경기 안산 풍도   - 충남 서산 대산항 ○평면 해파리 : 1건   - 부산 기장 임랑 해수욕장 ○푸른우산관해파리 : 1건   - 부산 기장 임랑 해수욕장 ○해파리 미상 : 1건   - 제주 함덕 해수욕장"
2020061100 ,"○ 보름달물해파리 대량 발생 지역 지자체 예찰 강화 요청"
2020061100 ,"○ 노무라입깃해파리 출현 해역 증가○ 보름달물해파리 국지적 밀집 출현 해역 증가"
2019091900 ,"  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령     ※ 지자체 제거작업 수행 중  ○ 강원, 인천, 경기, 충남 해역 노무라입깃해파리 예찰 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보"
2019091900 ,"  ○ 노무라입깃해파리 경기, 인천, 강원 출현율 증가 전망  ○ 전국 연안 보름달물해파리 밀집 출현 점진적 감소 전망"
2020082000 ,"  ○ 노무라입깃해파리 주의보 발령  ○ (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 고밀도 출현에 따른 전연안 모니터링 강화  ○ 전국 연안 독성해파리 출현에 따른 모니터링 강화    - 쏘임사고 주의 당부		"
2020082000 ,"  ○ 노무라입깃해파리 전연안 출현 증가  ○ 전남, 경남 일부 해역에서 보름달물해파리 밀집출현  ○ 부산, 울산, 경북, 강원 독성해파리 밀집 출현 증가"
2020111900 ,"○ 노무라입깃해파리 주의보 해제(11.11)○ 보름달물해파리 주의보 해제(11.11)			"
2020111900 ,"○ 노무라입깃해파리, 보름달물해파리 전 해역 곧 소멸"
2020112600 ,"○ 노무라입깃해파리 주의보 해제(11.11)○ 보름달물해파리 주의보 해제(11.11)			"
2020112600 ,"○ 노무라입깃해파리, 보름달물해파리 전 해역 곧 소멸"
2021051300 ,"  ○ 대량출현 해파리 정밀조사			"
2021051300 ,"  ○ 보름달물해파리 전 연안 출현 증가 전망  ○ 독성해파리 출현 종 증가"
2021081900 ,"2021.08.12.~08.18.총 : 120건○노무라입깃해파리 : 93건   - 충남 2건   - 전남 12건   - 경남 25건   - 부산 4건   - 울산 4건   - 경북 3건   - 제주 43건○보름달물해파리 : 10건   - 인천 1건   - 전북 2건   - 전남 5건   - 경남 2건○꽃모자해파리 : 1건   - 제주 1건○꽃모자갈퀴손해파리 : 1건   - 경북 1건○두빛보름달해파리 : 1건   - 경북 1건○유령해파리 : 7건   - 전남 1건   - 경남 2건   - 부산 1건   - 강원 1건   - 제주 2건○작은상자해파리 : 1건   - 경남 1건○커튼원양해파리 : 2건   - 전남 1건   - 경남 1건○푸른우산관해파리 : 2건   - 울산 1건   - 제주 1건○쏘임사고 : 2건   - 경남 1건   - 제주 1건"
2021071500 ,"  ○ 노무라입깃해파리, 보름달물해파리 주의단계 특보발령(6.23.)  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망"
2021071500 ,"  ○ 전 해역 연안에 노무라입깃해파리 고밀도 출현 전망  ○ 전 해역 연안에 보름달물해파리 고밀도 출현 전망"
2021081900 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망  ○ 독성해파리 연안 출현으로 해수욕장, 관련 기관 안전관리 철저"
2021081900 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 해역 점진적 감소 전망"
2021111100 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)"
2021111100 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망     - 일부 해역 노무라입깃해파리, 보름달물해파리 집적되어 출현 "
2021110400 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)"
2021110400 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망     - 일부 해역 노무라입깃해파리, 보름달물해파리 집적되어 출현 "
2021110400 ,"2021.10.28.~11.03. 총 : 4건○노무라입깃해파리 : 4건   - 경남 2건   - 경북 1건   - 강원 1건"
2021111800 ,"  ○ 노무라입깃해파리, 보름달물해파리 주의단계 특보 전체 해제(11.12.)"
2021111800 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망"
2021111800 ,"2021.11.11.~11.17. 총 : 0건"
2023062200 ,"○ (보름달물해파리)    - 06.08. 보름달물해파리 주의단계 특보 발령(경남)    - 06.19. 보름달물해파리 경계단계 특보 대체발령(전북)    - 충남, 전북, 경남해역 모니터링 강화  ○ (독성해파리)    - 제주해역 독성해파리 출현 관련, 지자체 예찰 강화 요청"
2023062200 ,"○ (보름달물해파리) : 전북, 경남 일부 해역에 지속적으로 집적되어 출현 전망○ (노무라입깃해파리) : 남해 연안 저밀도 출현 전망"
2023062200 ,2023.06.15.~06.21.    총 : 32건○노무라입깃해파리 : 1건   - 부산 1건○보름달물해파리 : 17건   - 충남 2건   - 전북 6건   - 경남 8건   - 강원 1건○작은부레관해파리 : 2건   - 제주 2건○두빛보름달해파리 : 3건   - 경북 1건    - 강원 2건   ○커튼원양해파리 : 9건   - 경남 9건
2023061500 ,2023.06.08.~06.14.  총 : 28건○꽃모자해파리 : 1건   - 제주 1건○작은부레관해파리 : 2건   - 제주 2건○보름달물해파리 : 13건   - 충남 1건   - 전북 2건   - 전남 4건   - 경남 5건   - 강원 1건○커튼원양해파리 : 9건   - 경남 9건○Nemopsis dofleini : 2건   - 강원 2건○쏘임사고 : 1건   - 전북 1건
2023061500 ,"○ (보름달물해파리)    - 06.08. 보름달물해파리 주의단계 특보 발령(전북, 경남)    - 충남, 전북, 경남해역 모니터링 강화○ (독성해파리)    - 제주해역 독성해파리 출현 관련, 지자체 예찰 강화 요청"
2023061500 ,"○ (보름달물해파리) : 전북, 경남 일부 해역에 지속적으로 집적되어 출현 전망○ (노무라입깃해파리) : 남해 연안 저밀도 출현 전망"
2023060801 ,"○ (보름달물해파리)    - 06.08. 보름달물해파리 주의단계 특보 발령(전북, 경남)    - 충남, 전북, 경남해역 모니터링 강화"
2023060801 ," ○ (보름달물해파리) : 전북, 경남 일부 해역에 지속적으로 집적되어 출현 전망 ○ (노무라입깃해파리) : 남해연안 저밀도 출현 전망"
2023060801 ,2023.06.01.~06.07.  총 : 28건○노무라입깃해파리 : 1건   - 강원 1건○보름달물해파리 : 12건   - 전남 4건   - 경남 6건   - 강원 2건○커튼원양해파리 : 14건   - 경남 14건○Nemopsis dofleini : 1건   - 강원 1건
2023060100 ,"○ (보름달물해파리) : 전북, 전남, 경남 일부 해역에 집적되어 출현 전망○ (노무라입깃해파리) : 정밀조사 수행 후 전망 예정"
2023060100 ,"○ (보름달물해파리) : 충남, 전북, 전남, 경남 해역 모니터링 강화○ (노무라입깃해파리) : 정밀조사(05.24.~06.04.) 수행"
2023060100 ,2023.05.25.~05.31.  총 : 13건○보름달물해파리 : 8건   - 전북 2건   - 전남 2건   - 경남 2건   - 강원 2건○야광원양해파리 : 1건   - 제주 1건○커튼원양해파리 : 3건   - 경남 3건○무희나선꼬리해파리 : 1건   - 강원 1건
2023052500 ,"○ (보름달물해파리) : 전북, 전남, 경남 일부 해역에 집적되어 출현 전망○ (노무라입깃해파리) : 정밀조사 수행 후 전망 예정"
2023052500 ,2023.05.18.~05.24. 총 : 8건○보름달물해파리 : 6건   - 전남 1건   - 경남 3건   - 강원 2건○작은부레관해파리 : 1건   - 제주 1건○커튼원양해파리 : 1건   - 경남 1건
2023052500 ,"○ (보름달물해파리) : 전북, 전남, 경남 해역 모니터링 강화     -지자체, 유관기관에 전망자료 배포○ (노무라입깃해파리) : 정밀조사(05.24.~06.04.) 수행"
2023051800 ,○ 보름달물해파리 발생 및 출현해역 점차 증가
2023051800 ,"○ 보름달물해파리 출현해역 모니터링 강화(전북, 전남, 경남)○ 노무라입깃해파리 정밀조사(05.24.~06.04.) 수행"
2023051800 ,2023.05.11.~05.17.  총 : 9건○노무라입깃해파리 : 2건   - 경남 1건   - 제주 1건○유령해파리 : 2건   - 경북 1건   - 강원 1건○커튼원양해파리 : 4건   - 경남 4건○무희나선꼬리해파리 : 1건   - 강원 1건
2023051101 , ○ 전년 대비 수온 상승으로 보름달물해파리 발생 및 출현해역 증가
2023051101 ,2023.05.04.~05.10.  총: 4건○커튼원양해파리 : 4건   - 전남 3건   - 강원 1건
2023051101 , ○ 보름달물해파리 출현해역 모니터링 강화
2023051100 ,□ 2023.05.04.~05.10. 총 : 4건○커튼원양해파리 : 4건   - 전남 3건   - 강원 1건
2023051100 ,  ○ 전년 대비 수온 상승으로 보름달물해파리 발생 및 출현해역 증가
2023051100 ,  ○ 보름달물해파리 출현해역 모니터링 강화
2023072700 ,"○ (보름달물해파리)    - 06.08. 보름달물해파리 주의단계 특보 발령(경남)    - 06.19. 보름달물해파리 경계단계 특보 대체발령(전북)    - 충남, 전북, 경남해역 모니터링 강화    ※ 장마가 끝나고, 염분상승함에 따라 표층으로 보름달물해파리가 출현 할 가능성이 높음○ (독성해파리)    - 부산, 경북, 강원, 제주 해역 독성해파리 출현 관련, 지자체 예찰 강화 요청"
2023072700 ,"○ (보름달물해파리) : 서해 연안 전체, 경남 해역에 지속적으로 집적되어 대량출현 전망○ (노무라입깃해파리) : 남해 연안, 동해 연안 저밀도 출현 전망"
2023072700 ,2023.07.20.~07.26.    총 : 35건○보름달물해파리 : 24건   - 충남 1건   - 강원 23건○두빛보름달해파리 : 4건   - 울산 2건   - 강원 2건○야광원양해파리 : 1건   - 제주 1건○유령해파리 : 6건   - 전남 1건   - 경북 1건   - 강원 4건
2023091400 ,"○ (보름달물해파리)    - 06.08. 보름달물해파리 주의단계 특보 발령(경남)    - 06.19. 보름달물해파리 경계단계 특보 대체발령(전북)    - 08.10. 보름달물해파리 경계단계 특보에서 주의단계 특보 대체발령(전북)    - 09.13. 노무라입깃해파리 주의단계 특보발령(전남, 경남)     * 지자체 해파리 제거작업 수행 중 "
2023091400 ,"○ (보름달물해파리) : 전국 연안 보름달물해파리 밀집 출현해역 점진적 감소전망○ (노무라입깃해파리) : 동중국해 북부해역 출현한 일부 개체가 국내 연안으로 유입되면서                      남해 연안, 동해 연안 당분간 저밀도 출현 전망"
2023091400 ,2023.09.07.~09.13.   총 : 21건○노무라입깃해파리 : 1건   - 경남 1건○보름달물해파리 : 7건   - 전북 1건   - 경남 5건   - 강원 1건○작은상자해파리 : 1건   - 경남 1건○유령해파리 : 1건   - 강원 1건○푸른우산관해파리 : 7건   - 제주 7건○쏘임사고 : 2건   - 경남 1건   - 부산 1건○알수없음 : 2건   - 경남 1건   - 제주 1건
2023100500 ,"○ (보름달물해파리)    - 06.08. 주의단계 특보 발령(경남)    - 09.27. 주의단계 특보 해제(전북)○ (노무라입깃해파리)    - 09.13. 주의단계 특보발령(전남, 경남)     * 지자체 해파리 제거작업 수행 중 "
2023100500 ,"○ (보름달물해파리) : 전국 연안 보름달물해파리 산란 후 자연소멸 및 구제작업으로                        인해 밀집 출현해역 점진적 감소전망○ (노무라입깃해파리) : 국내 연안에 유입된 해파리는 해류에 의해 남해 연안, 동해 연안                         당분간 저밀도 출현 전망"
2023100500 ,2023.09.27.~10.04.   총 : 12건○노무라입깃해파리 : 7건   - 경남 1건   - 제주 6건○보름달물해파리 : 2건   - 경남 2건○소워비꽃모자해파리: 1건   - 경기 1건○알수없음 : 2건   - 제주 2건
2023112300 ,○ 전국연안 해파리 특보 해제(11.06.)
2023112300 ,○ (보름달물해파리) : 산란 후 자연 사망으로 감소 전망○ (노무라입깃해파리) : 남해 동부~강원 연안 해파리 저밀도 출현 전망
2023112300 ,2023.11.16.~11.22.  총 : 1건○노무라입깃해파리 : 1건   - 제주 1건
2023120700 ,○ 전국연안 해파리 특보 해제(11.06.)
2023120700 ,○ (보름달물해파리) : 산란 후 자연 사망으로 감소 전망○ (노무라입깃해파리) : 남해 동부~강원 연안 해파리 저밀도 출현 전망
2023120700 ,2023.11.30.~12.06.  총 : 3건○노무라입깃해파리 : 1건   - 제주 1건○유령해파리 : 1건   - 강원 1건○출현없음 : 1건   - 부산 1건
